,occluded_images,object_images,black pixels,occluder size
0,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_person1.png,./Experiment/Stimulus/objects/person1.png,378541,manysmall
1,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_bird9.png,./Experiment/Stimulus/objects/bird9.png,380697,manysmall
2,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_building4.png,./Experiment/Stimulus/objects/building4.png,349610,manysmall
3,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_cat5.png,./Experiment/Stimulus/objects/cat5.png,369990,manysmall
4,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_firehydrant1.png,./Experiment/Stimulus/objects/firehydrant1.png,408069,manysmall
5,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_cat4.png,./Experiment/Stimulus/objects/cat4.png,353577,manysmall
6,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_bird8.png,./Experiment/Stimulus/objects/bird8.png,383472,manysmall
7,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_building5.png,./Experiment/Stimulus/objects/building5.png,349795,manysmall
8,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_person2.png,./Experiment/Stimulus/objects/person2.png,421455,manysmall
9,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_building7.png,./Experiment/Stimulus/objects/building7.png,320182,manysmall
10,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_cat6.png,./Experiment/Stimulus/objects/cat6.png,407060,manysmall
11,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_firehydrant3.png,./Experiment/Stimulus/objects/firehydrant3.png,408461,manysmall
12,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_firehydrant2.png,./Experiment/Stimulus/objects/firehydrant2.png,389179,manysmall
13,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_cat7.png,./Experiment/Stimulus/objects/cat7.png,342593,manysmall
14,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_building6.png,./Experiment/Stimulus/objects/building6.png,334805,manysmall
15,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_banana10.png,./Experiment/Stimulus/objects/banana10.png,371259,manysmall
16,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_person3.png,./Experiment/Stimulus/objects/person3.png,406422,manysmall
17,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_person7.png,./Experiment/Stimulus/objects/person7.png,356966,manysmall
18,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_building2.png,./Experiment/Stimulus/objects/building2.png,318011,manysmall
19,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_cat3.png,./Experiment/Stimulus/objects/cat3.png,362327,manysmall
20,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_firehydrant6.png,./Experiment/Stimulus/objects/firehydrant6.png,362473,manysmall
21,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_firehydrant7.png,./Experiment/Stimulus/objects/firehydrant7.png,431542,manysmall
22,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_bus10.png,./Experiment/Stimulus/objects/bus10.png,339794,manysmall
23,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_cat2.png,./Experiment/Stimulus/objects/cat2.png,363239,manysmall
24,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_building3.png,./Experiment/Stimulus/objects/building3.png,314086,manysmall
25,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_person6.png,./Experiment/Stimulus/objects/person6.png,382825,manysmall
26,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_tree10.png,./Experiment/Stimulus/objects/tree10.png,385768,manysmall
27,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_tree9.png,./Experiment/Stimulus/objects/tree9.png,362501,manysmall
28,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_person4.png,./Experiment/Stimulus/objects/person4.png,413782,manysmall
29,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_building1.png,./Experiment/Stimulus/objects/building1.png,326450,manysmall
30,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_firehydrant5.png,./Experiment/Stimulus/objects/firehydrant5.png,374352,manysmall
31,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_firehydrant4.png,./Experiment/Stimulus/objects/firehydrant4.png,375490,manysmall
32,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_cat1.png,./Experiment/Stimulus/objects/cat1.png,344765,manysmall
33,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_person10.png,./Experiment/Stimulus/objects/person10.png,394844,manysmall
34,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_person5.png,./Experiment/Stimulus/objects/person5.png,395967,manysmall
35,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_tree8.png,./Experiment/Stimulus/objects/tree8.png,322433,manysmall
36,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_banana1.png,./Experiment/Stimulus/objects/banana1.png,343755,manysmall
37,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_bus5.png,./Experiment/Stimulus/objects/bus5.png,331670,manysmall
38,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_bus4.png,./Experiment/Stimulus/objects/bus4.png,397773,manysmall
39,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_banana2.png,./Experiment/Stimulus/objects/banana2.png,366882,manysmall
40,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_bus6.png,./Experiment/Stimulus/objects/bus6.png,372597,manysmall
41,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_bus7.png,./Experiment/Stimulus/objects/bus7.png,364772,manysmall
42,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_banana3.png,./Experiment/Stimulus/objects/banana3.png,385326,manysmall
43,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_firehydrant10.png,./Experiment/Stimulus/objects/firehydrant10.png,367021,manysmall
44,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_banana7.png,./Experiment/Stimulus/objects/banana7.png,318291,manysmall
45,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_cat10.png,./Experiment/Stimulus/objects/cat10.png,331080,manysmall
46,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_bus3.png,./Experiment/Stimulus/objects/bus3.png,336594,manysmall
47,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_bus2.png,./Experiment/Stimulus/objects/bus2.png,368828,manysmall
48,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_banana6.png,./Experiment/Stimulus/objects/banana6.png,369441,manysmall
49,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_banana4.png,./Experiment/Stimulus/objects/banana4.png,375971,manysmall
50,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_bus1.png,./Experiment/Stimulus/objects/bus1.png,388508,manysmall
51,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_banana5.png,./Experiment/Stimulus/objects/banana5.png,391657,manysmall
52,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_banana8.png,./Experiment/Stimulus/objects/banana8.png,354681,manysmall
53,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_banana9.png,./Experiment/Stimulus/objects/banana9.png,395190,manysmall
54,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_building10.png,./Experiment/Stimulus/objects/building10.png,375799,manysmall
55,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_bus9.png,./Experiment/Stimulus/objects/bus9.png,334169,manysmall
56,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_bus8.png,./Experiment/Stimulus/objects/bus8.png,347094,manysmall
57,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_tree5.png,./Experiment/Stimulus/objects/tree5.png,351531,manysmall
58,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_person8.png,./Experiment/Stimulus/objects/person8.png,361629,manysmall
59,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_firehydrant9.png,./Experiment/Stimulus/objects/firehydrant9.png,364918,manysmall
60,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_firehydrant8.png,./Experiment/Stimulus/objects/firehydrant8.png,364295,manysmall
61,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_bird1.png,./Experiment/Stimulus/objects/bird1.png,338501,manysmall
62,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_person9.png,./Experiment/Stimulus/objects/person9.png,368176,manysmall
63,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_tree4.png,./Experiment/Stimulus/objects/tree4.png,387944,manysmall
64,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_bird10.png,./Experiment/Stimulus/objects/bird10.png,330549,manysmall
65,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_tree6.png,./Experiment/Stimulus/objects/tree6.png,334147,manysmall
66,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_bird3.png,./Experiment/Stimulus/objects/bird3.png,350760,manysmall
67,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_bird2.png,./Experiment/Stimulus/objects/bird2.png,371981,manysmall
68,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_tree7.png,./Experiment/Stimulus/objects/tree7.png,339726,manysmall
69,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_tree3.png,./Experiment/Stimulus/objects/tree3.png,361922,manysmall
70,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_bird6.png,./Experiment/Stimulus/objects/bird6.png,357531,manysmall
71,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_bird7.png,./Experiment/Stimulus/objects/bird7.png,322165,manysmall
72,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_tree2.png,./Experiment/Stimulus/objects/tree2.png,367105,manysmall
73,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_bird5.png,./Experiment/Stimulus/objects/bird5.png,342647,manysmall
74,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_building8.png,./Experiment/Stimulus/objects/building8.png,337737,manysmall
75,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_cat9.png,./Experiment/Stimulus/objects/cat9.png,318498,manysmall
76,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_cat8.png,./Experiment/Stimulus/objects/cat8.png,371439,manysmall
77,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_bird4.png,./Experiment/Stimulus/objects/bird4.png,377671,manysmall
78,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_building9.png,./Experiment/Stimulus/objects/building9.png,347713,manysmall
79,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/high/manysmall_partialViewing_high_tree1.png,./Experiment/Stimulus/objects/tree1.png,385491,manysmall
80,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_person10.png,./Experiment/Stimulus/objects/person10.png,353337,manysmall
81,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_banana1.png,./Experiment/Stimulus/objects/banana1.png,374700,manysmall
82,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_banana2.png,./Experiment/Stimulus/objects/banana2.png,307083,manysmall
83,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_cat10.png,./Experiment/Stimulus/objects/cat10.png,269313,manysmall
84,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_banana3.png,./Experiment/Stimulus/objects/banana3.png,294741,manysmall
85,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_banana10.png,./Experiment/Stimulus/objects/banana10.png,305729,manysmall
86,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_banana7.png,./Experiment/Stimulus/objects/banana7.png,243183,manysmall
87,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_banana6.png,./Experiment/Stimulus/objects/banana6.png,237354,manysmall
88,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_cat8.png,./Experiment/Stimulus/objects/cat8.png,269922,manysmall
89,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_banana4.png,./Experiment/Stimulus/objects/banana4.png,290490,manysmall
90,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_banana5.png,./Experiment/Stimulus/objects/banana5.png,288050,manysmall
91,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_cat9.png,./Experiment/Stimulus/objects/cat9.png,259281,manysmall
92,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_person1.png,./Experiment/Stimulus/objects/person1.png,289495,manysmall
93,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_building5.png,./Experiment/Stimulus/objects/building5.png,247021,manysmall
94,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_firehydrant9.png,./Experiment/Stimulus/objects/firehydrant9.png,315467,manysmall
95,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_tree9.png,./Experiment/Stimulus/objects/tree9.png,308047,manysmall
96,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_tree8.png,./Experiment/Stimulus/objects/tree8.png,231971,manysmall
97,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_building4.png,./Experiment/Stimulus/objects/building4.png,316716,manysmall
98,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_firehydrant8.png,./Experiment/Stimulus/objects/firehydrant8.png,281925,manysmall
99,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_person2.png,./Experiment/Stimulus/objects/person2.png,300003,manysmall
100,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_building6.png,./Experiment/Stimulus/objects/building6.png,263609,manysmall
101,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_building7.png,./Experiment/Stimulus/objects/building7.png,255126,manysmall
102,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_bus10.png,./Experiment/Stimulus/objects/bus10.png,239189,manysmall
103,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_person3.png,./Experiment/Stimulus/objects/person3.png,295153,manysmall
104,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_firehydrant10.png,./Experiment/Stimulus/objects/firehydrant10.png,286670,manysmall
105,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_person7.png,./Experiment/Stimulus/objects/person7.png,304122,manysmall
106,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_building3.png,./Experiment/Stimulus/objects/building3.png,242961,manysmall
107,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_building2.png,./Experiment/Stimulus/objects/building2.png,253395,manysmall
108,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_person6.png,./Experiment/Stimulus/objects/person6.png,342142,manysmall
109,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_tree10.png,./Experiment/Stimulus/objects/tree10.png,278567,manysmall
110,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_person4.png,./Experiment/Stimulus/objects/person4.png,282648,manysmall
111,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_bus8.png,./Experiment/Stimulus/objects/bus8.png,257949,manysmall
112,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_bird9.png,./Experiment/Stimulus/objects/bird9.png,284746,manysmall
113,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_bird8.png,./Experiment/Stimulus/objects/bird8.png,252890,manysmall
114,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_building1.png,./Experiment/Stimulus/objects/building1.png,258816,manysmall
115,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_bus9.png,./Experiment/Stimulus/objects/bus9.png,222114,manysmall
116,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_person5.png,./Experiment/Stimulus/objects/person5.png,350365,manysmall
117,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_person8.png,./Experiment/Stimulus/objects/person8.png,333336,manysmall
118,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_bus4.png,./Experiment/Stimulus/objects/bus4.png,320038,manysmall
119,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_bird5.png,./Experiment/Stimulus/objects/bird5.png,307030,manysmall
