,occluded_images,object_images,black pixels,occluder size
120,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_bird4.png,./Experiment/Stimulus/objects/bird4.png,325408,manysmall
121,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_tree1.png,./Experiment/Stimulus/objects/tree1.png,315215,manysmall
122,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_firehydrant1.png,./Experiment/Stimulus/objects/firehydrant1.png,288054,manysmall
123,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_bird10.png,./Experiment/Stimulus/objects/bird10.png,301084,manysmall
124,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_bus5.png,./Experiment/Stimulus/objects/bus5.png,355565,manysmall
125,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_person9.png,./Experiment/Stimulus/objects/person9.png,284706,manysmall
126,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_bus7.png,./Experiment/Stimulus/objects/bus7.png,245675,manysmall
127,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_firehydrant3.png,./Experiment/Stimulus/objects/firehydrant3.png,271966,manysmall
128,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_tree3.png,./Experiment/Stimulus/objects/tree3.png,319010,manysmall
129,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_bird6.png,./Experiment/Stimulus/objects/bird6.png,304220,manysmall
130,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_bird7.png,./Experiment/Stimulus/objects/bird7.png,229551,manysmall
131,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_tree2.png,./Experiment/Stimulus/objects/tree2.png,275807,manysmall
132,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_building10.png,./Experiment/Stimulus/objects/building10.png,357336,manysmall
133,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_firehydrant2.png,./Experiment/Stimulus/objects/firehydrant2.png,336082,manysmall
134,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_bus6.png,./Experiment/Stimulus/objects/bus6.png,279535,manysmall
135,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_bus2.png,./Experiment/Stimulus/objects/bus2.png,290977,manysmall
136,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_firehydrant6.png,./Experiment/Stimulus/objects/firehydrant6.png,295476,manysmall
137,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_tree6.png,./Experiment/Stimulus/objects/tree6.png,298060,manysmall
138,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_bird3.png,./Experiment/Stimulus/objects/bird3.png,262939,manysmall
139,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_bird2.png,./Experiment/Stimulus/objects/bird2.png,270035,manysmall
140,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_tree7.png,./Experiment/Stimulus/objects/tree7.png,354268,manysmall
141,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_firehydrant7.png,./Experiment/Stimulus/objects/firehydrant7.png,253465,manysmall
142,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_bus3.png,./Experiment/Stimulus/objects/bus3.png,304162,manysmall
143,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_bus1.png,./Experiment/Stimulus/objects/bus1.png,272149,manysmall
144,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_building9.png,./Experiment/Stimulus/objects/building9.png,258648,manysmall
145,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_firehydrant5.png,./Experiment/Stimulus/objects/firehydrant5.png,299766,manysmall
146,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_tree5.png,./Experiment/Stimulus/objects/tree5.png,291261,manysmall
147,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_bird1.png,./Experiment/Stimulus/objects/bird1.png,292358,manysmall
148,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_tree4.png,./Experiment/Stimulus/objects/tree4.png,327719,manysmall
149,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_building8.png,./Experiment/Stimulus/objects/building8.png,269453,manysmall
150,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_firehydrant4.png,./Experiment/Stimulus/objects/firehydrant4.png,327973,manysmall
151,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_cat4.png,./Experiment/Stimulus/objects/cat4.png,294947,manysmall
152,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_banana8.png,./Experiment/Stimulus/objects/banana8.png,252172,manysmall
153,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_banana9.png,./Experiment/Stimulus/objects/banana9.png,299656,manysmall
154,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_cat5.png,./Experiment/Stimulus/objects/cat5.png,285730,manysmall
155,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_cat7.png,./Experiment/Stimulus/objects/cat7.png,334254,manysmall
156,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_cat6.png,./Experiment/Stimulus/objects/cat6.png,257263,manysmall
157,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_cat2.png,./Experiment/Stimulus/objects/cat2.png,289839,manysmall
158,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_cat3.png,./Experiment/Stimulus/objects/cat3.png,302103,manysmall
159,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/low/manysmall_partialViewing_low_cat1.png,./Experiment/Stimulus/objects/cat1.png,293673,manysmall
160,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_tree2.png,./Experiment/Stimulus/objects/tree2.png,249426,manysmall
161,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_bus8.png,./Experiment/Stimulus/objects/bus8.png,255676,manysmall
162,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_firehydrant8.png,./Experiment/Stimulus/objects/firehydrant8.png,306210,manysmall
163,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_bird7.png,./Experiment/Stimulus/objects/bird7.png,252980,manysmall
164,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_banana4.png,./Experiment/Stimulus/objects/banana4.png,269036,manysmall
165,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_banana5.png,./Experiment/Stimulus/objects/banana5.png,292093,manysmall
166,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_banana10.png,./Experiment/Stimulus/objects/banana10.png,318052,manysmall
167,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_bird6.png,./Experiment/Stimulus/objects/bird6.png,293107,manysmall
168,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_firehydrant9.png,./Experiment/Stimulus/objects/firehydrant9.png,295937,manysmall
169,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_bus9.png,./Experiment/Stimulus/objects/bus9.png,273634,manysmall
170,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_tree3.png,./Experiment/Stimulus/objects/tree3.png,273120,manysmall
171,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_tree1.png,./Experiment/Stimulus/objects/tree1.png,355853,manysmall
172,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_bird4.png,./Experiment/Stimulus/objects/bird4.png,265526,manysmall
173,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_banana7.png,./Experiment/Stimulus/objects/banana7.png,253356,manysmall
174,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_banana6.png,./Experiment/Stimulus/objects/banana6.png,273651,manysmall
175,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_bird5.png,./Experiment/Stimulus/objects/bird5.png,335040,manysmall
176,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_tree4.png,./Experiment/Stimulus/objects/tree4.png,260631,manysmall
177,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_bird1.png,./Experiment/Stimulus/objects/bird1.png,257175,manysmall
178,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_banana2.png,./Experiment/Stimulus/objects/banana2.png,284654,manysmall
179,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_banana3.png,./Experiment/Stimulus/objects/banana3.png,306667,manysmall
180,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_person10.png,./Experiment/Stimulus/objects/person10.png,292131,manysmall
181,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_tree5.png,./Experiment/Stimulus/objects/tree5.png,281368,manysmall
182,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_tree7.png,./Experiment/Stimulus/objects/tree7.png,303759,manysmall
183,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_bird2.png,./Experiment/Stimulus/objects/bird2.png,284677,manysmall
184,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_banana1.png,./Experiment/Stimulus/objects/banana1.png,271853,manysmall
185,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_bird3.png,./Experiment/Stimulus/objects/bird3.png,287939,manysmall
186,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_tree6.png,./Experiment/Stimulus/objects/tree6.png,326316,manysmall
187,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_cat8.png,./Experiment/Stimulus/objects/cat8.png,283411,manysmall
188,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_person4.png,./Experiment/Stimulus/objects/person4.png,320084,manysmall
189,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_person5.png,./Experiment/Stimulus/objects/person5.png,363581,manysmall
190,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_cat9.png,./Experiment/Stimulus/objects/cat9.png,236472,manysmall
191,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_person7.png,./Experiment/Stimulus/objects/person7.png,320633,manysmall
192,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_person6.png,./Experiment/Stimulus/objects/person6.png,267313,manysmall
193,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_building9.png,./Experiment/Stimulus/objects/building9.png,324449,manysmall
194,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_person2.png,./Experiment/Stimulus/objects/person2.png,354458,manysmall
195,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_person3.png,./Experiment/Stimulus/objects/person3.png,303243,manysmall
196,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_building8.png,./Experiment/Stimulus/objects/building8.png,313300,manysmall
197,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_firehydrant10.png,./Experiment/Stimulus/objects/firehydrant10.png,327115,manysmall
198,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_bird10.png,./Experiment/Stimulus/objects/bird10.png,290920,manysmall
199,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_person1.png,./Experiment/Stimulus/objects/person1.png,293123,manysmall
200,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_cat1.png,./Experiment/Stimulus/objects/cat1.png,254660,manysmall
201,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_building6.png,./Experiment/Stimulus/objects/building6.png,248368,manysmall
202,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_building7.png,./Experiment/Stimulus/objects/building7.png,263778,manysmall
203,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_cat10.png,./Experiment/Stimulus/objects/cat10.png,303163,manysmall
204,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_tree10.png,./Experiment/Stimulus/objects/tree10.png,321356,manysmall
205,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_cat2.png,./Experiment/Stimulus/objects/cat2.png,331101,manysmall
206,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_building5.png,./Experiment/Stimulus/objects/building5.png,301584,manysmall
207,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_building4.png,./Experiment/Stimulus/objects/building4.png,302574,manysmall
208,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_building10.png,./Experiment/Stimulus/objects/building10.png,263868,manysmall
209,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_cat3.png,./Experiment/Stimulus/objects/cat3.png,301662,manysmall
210,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_cat7.png,./Experiment/Stimulus/objects/cat7.png,285806,manysmall
211,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_building1.png,./Experiment/Stimulus/objects/building1.png,255397,manysmall
212,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_cat6.png,./Experiment/Stimulus/objects/cat6.png,281945,manysmall
213,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_cat4.png,./Experiment/Stimulus/objects/cat4.png,281237,manysmall
214,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_building3.png,./Experiment/Stimulus/objects/building3.png,247554,manysmall
215,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_person8.png,./Experiment/Stimulus/objects/person8.png,347222,manysmall
216,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_person9.png,./Experiment/Stimulus/objects/person9.png,309002,manysmall
217,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_building2.png,./Experiment/Stimulus/objects/building2.png,268097,manysmall
218,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_cat5.png,./Experiment/Stimulus/objects/cat5.png,266905,manysmall
219,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_bus1.png,./Experiment/Stimulus/objects/bus1.png,360265,manysmall
220,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_firehydrant1.png,./Experiment/Stimulus/objects/firehydrant1.png,287466,manysmall
221,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_bus10.png,./Experiment/Stimulus/objects/bus10.png,281175,manysmall
222,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_tree8.png,./Experiment/Stimulus/objects/tree8.png,256705,manysmall
223,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_bus2.png,./Experiment/Stimulus/objects/bus2.png,306426,manysmall
224,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_firehydrant2.png,./Experiment/Stimulus/objects/firehydrant2.png,319218,manysmall
225,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_firehydrant3.png,./Experiment/Stimulus/objects/firehydrant3.png,258348,manysmall
226,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_bus3.png,./Experiment/Stimulus/objects/bus3.png,317532,manysmall
227,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_tree9.png,./Experiment/Stimulus/objects/tree9.png,317419,manysmall
228,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_bus7.png,./Experiment/Stimulus/objects/bus7.png,269890,manysmall
229,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_firehydrant7.png,./Experiment/Stimulus/objects/firehydrant7.png,303324,manysmall
230,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_bird8.png,./Experiment/Stimulus/objects/bird8.png,257229,manysmall
231,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_bird9.png,./Experiment/Stimulus/objects/bird9.png,320654,manysmall
232,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_firehydrant6.png,./Experiment/Stimulus/objects/firehydrant6.png,286087,manysmall
233,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_bus6.png,./Experiment/Stimulus/objects/bus6.png,265468,manysmall
234,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_bus4.png,./Experiment/Stimulus/objects/bus4.png,311536,manysmall
235,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_firehydrant4.png,./Experiment/Stimulus/objects/firehydrant4.png,302131,manysmall
236,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_banana8.png,./Experiment/Stimulus/objects/banana8.png,254425,manysmall
