,occluded_images,object_images,black pixels,occluder size
237,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_banana9.png,./Experiment/Stimulus/objects/banana9.png,364245,manysmall
238,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_firehydrant5.png,./Experiment/Stimulus/objects/firehydrant5.png,282408,manysmall
239,./Experiment/Stimulus/all_stim/occlusion/partialviewing/manysmall/control/manysmall_partialViewing_control_bus5.png,./Experiment/Stimulus/objects/bus5.png,254389,manysmall
240,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_cat9.png,./Experiment/Stimulus/objects/cat9.png,299151,fewlarge
241,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_banana9.png,./Experiment/Stimulus/objects/banana9.png,331756,fewlarge
242,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_banana8.png,./Experiment/Stimulus/objects/banana8.png,254951,fewlarge
243,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_cat8.png,./Experiment/Stimulus/objects/cat8.png,198196,fewlarge
244,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_tree10.png,./Experiment/Stimulus/objects/tree10.png,417590,fewlarge
245,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_person9.png,./Experiment/Stimulus/objects/person9.png,337469,fewlarge
246,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_bus9.png,./Experiment/Stimulus/objects/bus9.png,295602,fewlarge
247,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_bird3.png,./Experiment/Stimulus/objects/bird3.png,279860,fewlarge
248,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_tree6.png,./Experiment/Stimulus/objects/tree6.png,414378,fewlarge
249,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_firehydrant9.png,./Experiment/Stimulus/objects/firehydrant9.png,284825,fewlarge
250,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_building6.png,./Experiment/Stimulus/objects/building6.png,304177,fewlarge
251,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_building7.png,./Experiment/Stimulus/objects/building7.png,214997,fewlarge
252,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_firehydrant8.png,./Experiment/Stimulus/objects/firehydrant8.png,412086,fewlarge
253,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_tree7.png,./Experiment/Stimulus/objects/tree7.png,244830,fewlarge
254,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_bird2.png,./Experiment/Stimulus/objects/bird2.png,303817,fewlarge
255,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_bus8.png,./Experiment/Stimulus/objects/bus8.png,332414,fewlarge
256,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_person8.png,./Experiment/Stimulus/objects/person8.png,339549,fewlarge
257,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_tree5.png,./Experiment/Stimulus/objects/tree5.png,329116,fewlarge
258,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_building5.png,./Experiment/Stimulus/objects/building5.png,400910,fewlarge
259,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_building4.png,./Experiment/Stimulus/objects/building4.png,218576,fewlarge
260,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_tree4.png,./Experiment/Stimulus/objects/tree4.png,299056,fewlarge
261,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_bird1.png,./Experiment/Stimulus/objects/bird1.png,312767,fewlarge
262,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_bird5.png,./Experiment/Stimulus/objects/bird5.png,270346,fewlarge
263,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_building1.png,./Experiment/Stimulus/objects/building1.png,195838,fewlarge
264,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_tree1.png,./Experiment/Stimulus/objects/tree1.png,405693,fewlarge
265,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_bird4.png,./Experiment/Stimulus/objects/bird4.png,310530,fewlarge
266,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_bird6.png,./Experiment/Stimulus/objects/bird6.png,416856,fewlarge
267,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_tree3.png,./Experiment/Stimulus/objects/tree3.png,202852,fewlarge
268,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_building3.png,./Experiment/Stimulus/objects/building3.png,262129,fewlarge
269,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_building2.png,./Experiment/Stimulus/objects/building2.png,355539,fewlarge
270,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_tree2.png,./Experiment/Stimulus/objects/tree2.png,300136,fewlarge
271,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_bird7.png,./Experiment/Stimulus/objects/bird7.png,386855,fewlarge
272,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_firehydrant1.png,./Experiment/Stimulus/objects/firehydrant1.png,369511,fewlarge
273,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_person1.png,./Experiment/Stimulus/objects/person1.png,332457,fewlarge
274,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_bus1.png,./Experiment/Stimulus/objects/bus1.png,338217,fewlarge
275,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_bus3.png,./Experiment/Stimulus/objects/bus3.png,391592,fewlarge
276,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_person3.png,./Experiment/Stimulus/objects/person3.png,325745,fewlarge
277,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_bird9.png,./Experiment/Stimulus/objects/bird9.png,317182,fewlarge
278,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_firehydrant3.png,./Experiment/Stimulus/objects/firehydrant3.png,223329,fewlarge
279,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_firehydrant2.png,./Experiment/Stimulus/objects/firehydrant2.png,365469,fewlarge
280,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_bird8.png,./Experiment/Stimulus/objects/bird8.png,377275,fewlarge
281,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_person2.png,./Experiment/Stimulus/objects/person2.png,228695,fewlarge
282,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_bus2.png,./Experiment/Stimulus/objects/bus2.png,255875,fewlarge
283,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_bus6.png,./Experiment/Stimulus/objects/bus6.png,253488,fewlarge
284,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_person6.png,./Experiment/Stimulus/objects/person6.png,413906,fewlarge
285,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_tree9.png,./Experiment/Stimulus/objects/tree9.png,371695,fewlarge
286,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_firehydrant6.png,./Experiment/Stimulus/objects/firehydrant6.png,253220,fewlarge
287,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_building9.png,./Experiment/Stimulus/objects/building9.png,289971,fewlarge
288,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_building8.png,./Experiment/Stimulus/objects/building8.png,224079,fewlarge
289,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_firehydrant7.png,./Experiment/Stimulus/objects/firehydrant7.png,311213,fewlarge
290,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_tree8.png,./Experiment/Stimulus/objects/tree8.png,206091,fewlarge
291,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_person7.png,./Experiment/Stimulus/objects/person7.png,321033,fewlarge
292,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_bus7.png,./Experiment/Stimulus/objects/bus7.png,347020,fewlarge
293,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_bus5.png,./Experiment/Stimulus/objects/bus5.png,347072,fewlarge
294,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_person5.png,./Experiment/Stimulus/objects/person5.png,345459,fewlarge
295,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_firehydrant5.png,./Experiment/Stimulus/objects/firehydrant5.png,407327,fewlarge
296,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_bus10.png,./Experiment/Stimulus/objects/bus10.png,232635,fewlarge
297,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_firehydrant4.png,./Experiment/Stimulus/objects/firehydrant4.png,398204,fewlarge
298,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_person4.png,./Experiment/Stimulus/objects/person4.png,324149,fewlarge
299,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_bus4.png,./Experiment/Stimulus/objects/bus4.png,188092,fewlarge
300,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_firehydrant10.png,./Experiment/Stimulus/objects/firehydrant10.png,233931,fewlarge
301,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_person10.png,./Experiment/Stimulus/objects/person10.png,336231,fewlarge
302,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_banana1.png,./Experiment/Stimulus/objects/banana1.png,303458,fewlarge
303,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_cat1.png,./Experiment/Stimulus/objects/cat1.png,303680,fewlarge
304,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_cat3.png,./Experiment/Stimulus/objects/cat3.png,251638,fewlarge
305,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_banana3.png,./Experiment/Stimulus/objects/banana3.png,434483,fewlarge
306,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_bird10.png,./Experiment/Stimulus/objects/bird10.png,440014,fewlarge
307,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_banana2.png,./Experiment/Stimulus/objects/banana2.png,275798,fewlarge
308,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_cat2.png,./Experiment/Stimulus/objects/cat2.png,247835,fewlarge
309,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_cat6.png,./Experiment/Stimulus/objects/cat6.png,280249,fewlarge
310,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_banana6.png,./Experiment/Stimulus/objects/banana6.png,277917,fewlarge
311,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_banana10.png,./Experiment/Stimulus/objects/banana10.png,319404,fewlarge
312,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_banana7.png,./Experiment/Stimulus/objects/banana7.png,225115,fewlarge
313,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_cat7.png,./Experiment/Stimulus/objects/cat7.png,395483,fewlarge
314,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_cat5.png,./Experiment/Stimulus/objects/cat5.png,320838,fewlarge
315,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_banana5.png,./Experiment/Stimulus/objects/banana5.png,402162,fewlarge
316,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_cat10.png,./Experiment/Stimulus/objects/cat10.png,188922,fewlarge
317,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_building10.png,./Experiment/Stimulus/objects/building10.png,361514,fewlarge
318,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_banana4.png,./Experiment/Stimulus/objects/banana4.png,332720,fewlarge
319,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/high/fewlarge_partialViewing_high_cat4.png,./Experiment/Stimulus/objects/cat4.png,247150,fewlarge
320,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_banana2.png,./Experiment/Stimulus/objects/banana2.png,282004,fewlarge
321,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_bus2.png,./Experiment/Stimulus/objects/bus2.png,377209,fewlarge
322,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_bus3.png,./Experiment/Stimulus/objects/bus3.png,203318,fewlarge
323,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_banana3.png,./Experiment/Stimulus/objects/banana3.png,323524,fewlarge
324,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_banana1.png,./Experiment/Stimulus/objects/banana1.png,203935,fewlarge
325,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_bus1.png,./Experiment/Stimulus/objects/bus1.png,325973,fewlarge
326,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_bird10.png,./Experiment/Stimulus/objects/bird10.png,379161,fewlarge
327,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_banana4.png,./Experiment/Stimulus/objects/banana4.png,270217,fewlarge
328,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_bus4.png,./Experiment/Stimulus/objects/bus4.png,217473,fewlarge
329,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_bus5.png,./Experiment/Stimulus/objects/bus5.png,217319,fewlarge
330,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_banana5.png,./Experiment/Stimulus/objects/banana5.png,309699,fewlarge
331,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_banana7.png,./Experiment/Stimulus/objects/banana7.png,284632,fewlarge
332,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_bus7.png,./Experiment/Stimulus/objects/bus7.png,292450,fewlarge
333,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_bus6.png,./Experiment/Stimulus/objects/bus6.png,171941,fewlarge
334,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_banana6.png,./Experiment/Stimulus/objects/banana6.png,125413,fewlarge
335,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_tree5.png,./Experiment/Stimulus/objects/tree5.png,299821,fewlarge
336,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_person2.png,./Experiment/Stimulus/objects/person2.png,311850,fewlarge
337,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_cat2.png,./Experiment/Stimulus/objects/cat2.png,362397,fewlarge
338,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_building9.png,./Experiment/Stimulus/objects/building9.png,227605,fewlarge
339,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_building8.png,./Experiment/Stimulus/objects/building8.png,279639,fewlarge
340,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_cat3.png,./Experiment/Stimulus/objects/cat3.png,387002,fewlarge
341,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_bird1.png,./Experiment/Stimulus/objects/bird1.png,333813,fewlarge
342,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_person3.png,./Experiment/Stimulus/objects/person3.png,287826,fewlarge
343,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_tree4.png,./Experiment/Stimulus/objects/tree4.png,296286,fewlarge
344,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_tree6.png,./Experiment/Stimulus/objects/tree6.png,225970,fewlarge
345,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_person1.png,./Experiment/Stimulus/objects/person1.png,336923,fewlarge
346,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_bird3.png,./Experiment/Stimulus/objects/bird3.png,333252,fewlarge
347,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_cat1.png,./Experiment/Stimulus/objects/cat1.png,335905,fewlarge
348,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_firehydrant8.png,./Experiment/Stimulus/objects/firehydrant8.png,263313,fewlarge
349,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_firehydrant9.png,./Experiment/Stimulus/objects/firehydrant9.png,247269,fewlarge
350,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_bird2.png,./Experiment/Stimulus/objects/bird2.png,202952,fewlarge
351,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_tree7.png,./Experiment/Stimulus/objects/tree7.png,272872,fewlarge
352,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_tree3.png,./Experiment/Stimulus/objects/tree3.png,250075,fewlarge
353,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_bird6.png,./Experiment/Stimulus/objects/bird6.png,315021,fewlarge
354,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_person4.png,./Experiment/Stimulus/objects/person4.png,216183,fewlarge
355,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_cat4.png,./Experiment/Stimulus/objects/cat4.png,255702,fewlarge
356,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_cat5.png,./Experiment/Stimulus/objects/cat5.png,201030,fewlarge
357,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_person5.png,./Experiment/Stimulus/objects/person5.png,198648,fewlarge
358,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_bird7.png,./Experiment/Stimulus/objects/bird7.png,300106,fewlarge
359,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_tree2.png,./Experiment/Stimulus/objects/tree2.png,217168,fewlarge
