,occluded_images,object_images,black pixels,occluder size
360,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_bird5.png,./Experiment/Stimulus/objects/bird5.png,161366,fewlarge
361,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_person7.png,./Experiment/Stimulus/objects/person7.png,328373,fewlarge
362,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_cat7.png,./Experiment/Stimulus/objects/cat7.png,233176,fewlarge
363,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_cat6.png,./Experiment/Stimulus/objects/cat6.png,278550,fewlarge
364,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_person6.png,./Experiment/Stimulus/objects/person6.png,236027,fewlarge
365,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_bird4.png,./Experiment/Stimulus/objects/bird4.png,275255,fewlarge
366,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_tree1.png,./Experiment/Stimulus/objects/tree1.png,262021,fewlarge
367,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_bird9.png,./Experiment/Stimulus/objects/bird9.png,279714,fewlarge
368,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_firehydrant2.png,./Experiment/Stimulus/objects/firehydrant2.png,270837,fewlarge
369,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_building1.png,./Experiment/Stimulus/objects/building1.png,316110,fewlarge
370,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_firehydrant3.png,./Experiment/Stimulus/objects/firehydrant3.png,231242,fewlarge
371,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_bird8.png,./Experiment/Stimulus/objects/bird8.png,183696,fewlarge
372,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_person10.png,./Experiment/Stimulus/objects/person10.png,359948,fewlarge
373,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_person8.png,./Experiment/Stimulus/objects/person8.png,326218,fewlarge
374,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_firehydrant1.png,./Experiment/Stimulus/objects/firehydrant1.png,261220,fewlarge
375,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_cat8.png,./Experiment/Stimulus/objects/cat8.png,232725,fewlarge
376,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_building3.png,./Experiment/Stimulus/objects/building3.png,108728,fewlarge
377,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_building2.png,./Experiment/Stimulus/objects/building2.png,168218,fewlarge
378,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_cat9.png,./Experiment/Stimulus/objects/cat9.png,174644,fewlarge
379,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_person9.png,./Experiment/Stimulus/objects/person9.png,388964,fewlarge
380,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_firehydrant4.png,./Experiment/Stimulus/objects/firehydrant4.png,304447,fewlarge
381,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_building6.png,./Experiment/Stimulus/objects/building6.png,314147,fewlarge
382,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_building7.png,./Experiment/Stimulus/objects/building7.png,333364,fewlarge
383,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_firehydrant5.png,./Experiment/Stimulus/objects/firehydrant5.png,222674,fewlarge
384,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_bus10.png,./Experiment/Stimulus/objects/bus10.png,241680,fewlarge
385,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_banana10.png,./Experiment/Stimulus/objects/banana10.png,282176,fewlarge
386,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_tree9.png,./Experiment/Stimulus/objects/tree9.png,258394,fewlarge
387,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_firehydrant7.png,./Experiment/Stimulus/objects/firehydrant7.png,298534,fewlarge
388,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_building5.png,./Experiment/Stimulus/objects/building5.png,349673,fewlarge
389,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_building4.png,./Experiment/Stimulus/objects/building4.png,306339,fewlarge
390,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_firehydrant6.png,./Experiment/Stimulus/objects/firehydrant6.png,282217,fewlarge
391,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_tree8.png,./Experiment/Stimulus/objects/tree8.png,266467,fewlarge
392,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_building10.png,./Experiment/Stimulus/objects/building10.png,273006,fewlarge
393,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_banana8.png,./Experiment/Stimulus/objects/banana8.png,178758,fewlarge
394,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_bus8.png,./Experiment/Stimulus/objects/bus8.png,247007,fewlarge
395,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_bus9.png,./Experiment/Stimulus/objects/bus9.png,152397,fewlarge
396,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_banana9.png,./Experiment/Stimulus/objects/banana9.png,429837,fewlarge
397,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_cat10.png,./Experiment/Stimulus/objects/cat10.png,311318,fewlarge
398,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_firehydrant10.png,./Experiment/Stimulus/objects/firehydrant10.png,228432,fewlarge
399,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/low/fewlarge_partialViewing_low_tree10.png,./Experiment/Stimulus/objects/tree10.png,220881,fewlarge
400,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_person5.png,./Experiment/Stimulus/objects/person5.png,298620,fewlarge
401,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_building10.png,./Experiment/Stimulus/objects/building10.png,264424,fewlarge
402,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_building6.png,./Experiment/Stimulus/objects/building6.png,208175,fewlarge
403,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_building7.png,./Experiment/Stimulus/objects/building7.png,319792,fewlarge
404,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_cat1.png,./Experiment/Stimulus/objects/cat1.png,278582,fewlarge
405,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_person4.png,./Experiment/Stimulus/objects/person4.png,262515,fewlarge
406,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_person6.png,./Experiment/Stimulus/objects/person6.png,325990,fewlarge
407,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_banana10.png,./Experiment/Stimulus/objects/banana10.png,268883,fewlarge
408,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_cat3.png,./Experiment/Stimulus/objects/cat3.png,282039,fewlarge
409,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_building5.png,./Experiment/Stimulus/objects/building5.png,258352,fewlarge
410,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_bird8.png,./Experiment/Stimulus/objects/bird8.png,225482,fewlarge
411,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_bird9.png,./Experiment/Stimulus/objects/bird9.png,268819,fewlarge
412,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_building4.png,./Experiment/Stimulus/objects/building4.png,300282,fewlarge
413,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_cat2.png,./Experiment/Stimulus/objects/cat2.png,313525,fewlarge
414,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_person7.png,./Experiment/Stimulus/objects/person7.png,180041,fewlarge
415,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_person3.png,./Experiment/Stimulus/objects/person3.png,265131,fewlarge
416,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_firehydrant9.png,./Experiment/Stimulus/objects/firehydrant9.png,303759,fewlarge
417,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_cat6.png,./Experiment/Stimulus/objects/cat6.png,258744,fewlarge
418,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_tree8.png,./Experiment/Stimulus/objects/tree8.png,167338,fewlarge
419,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_bird10.png,./Experiment/Stimulus/objects/bird10.png,110736,fewlarge
420,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_building1.png,./Experiment/Stimulus/objects/building1.png,270244,fewlarge
421,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_tree9.png,./Experiment/Stimulus/objects/tree9.png,244326,fewlarge
422,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_cat7.png,./Experiment/Stimulus/objects/cat7.png,311354,fewlarge
423,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_firehydrant8.png,./Experiment/Stimulus/objects/firehydrant8.png,143187,fewlarge
424,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_person2.png,./Experiment/Stimulus/objects/person2.png,187253,fewlarge
425,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_bus10.png,./Experiment/Stimulus/objects/bus10.png,191372,fewlarge
426,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_person10.png,./Experiment/Stimulus/objects/person10.png,380413,fewlarge
427,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_cat5.png,./Experiment/Stimulus/objects/cat5.png,188709,fewlarge
428,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_building3.png,./Experiment/Stimulus/objects/building3.png,244926,fewlarge
429,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_building2.png,./Experiment/Stimulus/objects/building2.png,270725,fewlarge
430,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_cat4.png,./Experiment/Stimulus/objects/cat4.png,309681,fewlarge
431,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_person1.png,./Experiment/Stimulus/objects/person1.png,256546,fewlarge
432,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_firehydrant10.png,./Experiment/Stimulus/objects/firehydrant10.png,155327,fewlarge
433,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_banana5.png,./Experiment/Stimulus/objects/banana5.png,219780,fewlarge
434,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_bus1.png,./Experiment/Stimulus/objects/bus1.png,218676,fewlarge
435,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_banana4.png,./Experiment/Stimulus/objects/banana4.png,260835,fewlarge
436,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_banana6.png,./Experiment/Stimulus/objects/banana6.png,303321,fewlarge
437,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_bus3.png,./Experiment/Stimulus/objects/bus3.png,175529,fewlarge
438,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_bus2.png,./Experiment/Stimulus/objects/bus2.png,205973,fewlarge
439,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_banana7.png,./Experiment/Stimulus/objects/banana7.png,283361,fewlarge
440,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_banana3.png,./Experiment/Stimulus/objects/banana3.png,141172,fewlarge
441,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_bus6.png,./Experiment/Stimulus/objects/bus6.png,305046,fewlarge
442,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_bus7.png,./Experiment/Stimulus/objects/bus7.png,281554,fewlarge
443,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_banana2.png,./Experiment/Stimulus/objects/banana2.png,181971,fewlarge
444,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_bus5.png,./Experiment/Stimulus/objects/bus5.png,224124,fewlarge
445,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_cat10.png,./Experiment/Stimulus/objects/cat10.png,282083,fewlarge
446,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_bus4.png,./Experiment/Stimulus/objects/bus4.png,286207,fewlarge
447,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_banana1.png,./Experiment/Stimulus/objects/banana1.png,182596,fewlarge
448,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_bus9.png,./Experiment/Stimulus/objects/bus9.png,208631,fewlarge
449,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_bus8.png,./Experiment/Stimulus/objects/bus8.png,238588,fewlarge
450,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_banana9.png,./Experiment/Stimulus/objects/banana9.png,192470,fewlarge
451,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_banana8.png,./Experiment/Stimulus/objects/banana8.png,202866,fewlarge
452,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_firehydrant6.png,./Experiment/Stimulus/objects/firehydrant6.png,236145,fewlarge
453,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_cat9.png,./Experiment/Stimulus/objects/cat9.png,290594,fewlarge
454,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_tree7.png,./Experiment/Stimulus/objects/tree7.png,176037,fewlarge
455,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_bird2.png,./Experiment/Stimulus/objects/bird2.png,224817,fewlarge
456,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_bird3.png,./Experiment/Stimulus/objects/bird3.png,192192,fewlarge
457,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_tree6.png,./Experiment/Stimulus/objects/tree6.png,259520,fewlarge
458,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_tree10.png,./Experiment/Stimulus/objects/tree10.png,323367,fewlarge
459,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_cat8.png,./Experiment/Stimulus/objects/cat8.png,426280,fewlarge
460,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_firehydrant7.png,./Experiment/Stimulus/objects/firehydrant7.png,268938,fewlarge
461,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_firehydrant5.png,./Experiment/Stimulus/objects/firehydrant5.png,286059,fewlarge
462,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_tree4.png,./Experiment/Stimulus/objects/tree4.png,262209,fewlarge
463,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_bird1.png,./Experiment/Stimulus/objects/bird1.png,165202,fewlarge
464,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_tree5.png,./Experiment/Stimulus/objects/tree5.png,343151,fewlarge
465,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_firehydrant4.png,./Experiment/Stimulus/objects/firehydrant4.png,210062,fewlarge
466,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_tree1.png,./Experiment/Stimulus/objects/tree1.png,371547,fewlarge
467,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_building9.png,./Experiment/Stimulus/objects/building9.png,198701,fewlarge
468,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_bird4.png,./Experiment/Stimulus/objects/bird4.png,247875,fewlarge
469,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_bird5.png,./Experiment/Stimulus/objects/bird5.png,251124,fewlarge
470,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_building8.png,./Experiment/Stimulus/objects/building8.png,265715,fewlarge
471,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_firehydrant1.png,./Experiment/Stimulus/objects/firehydrant1.png,232208,fewlarge
472,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_person9.png,./Experiment/Stimulus/objects/person9.png,259628,fewlarge
473,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_firehydrant3.png,./Experiment/Stimulus/objects/firehydrant3.png,141008,fewlarge
474,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_tree2.png,./Experiment/Stimulus/objects/tree2.png,194722,fewlarge
475,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_bird7.png,./Experiment/Stimulus/objects/bird7.png,295305,fewlarge
476,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_bird6.png,./Experiment/Stimulus/objects/bird6.png,352192,fewlarge
477,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_tree3.png,./Experiment/Stimulus/objects/tree3.png,238103,fewlarge
478,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_firehydrant2.png,./Experiment/Stimulus/objects/firehydrant2.png,338627,fewlarge
479,./Experiment/Stimulus/all_stim/occlusion/partialviewing/fewlarge/control/fewlarge_partialViewing_control_person8.png,./Experiment/Stimulus/objects/person8.png,205753,fewlarge
